"Station Name","HALIFAX STANFIELD INT'L A"
"2003-09-15 21:00","2003","09","15","21:00"," ","19.6","","17.2","","86","","36","","4","","24.1","","100.38","","","","","","Mainly Clear"
"2003-09-15 22:00","2003","09","15","22:00"," ","18.4","","16.1","","86","","34","","4","","24.1","","100.38","","","","","","Mostly Cloudy"
"2003-09-15 23:00","2003","09","15","23:00"," ","17.8","","15.5","","86","","","","0","","24.1","","100.37","","","","","","Mainly Clear"
"2003-09-16 00:00","2003","09","16","00:00"," ","17.5","","15.0","","85","","","","0","","24.1","","100.34","","","","","","Mainly Clear"
"2003-09-16 01:00","2003","09","16","01:00"," ","17.7","","15.2","","85","","29","","7","","24.1","","100.37","","","","","","Mainly Clear"
"2003-09-16 02:00","2003","09","16","02:00"," ","18.2","","15.3","","83","","31","","9","","24.1","","100.36","","","","","","Mostly Cloudy"
"2003-09-16 03:00","2003","09","16","03:00"," ","17.8","","15.2","","85","","20","","6","","24.1","","100.37","","","","","","Mainly Clear"
"2003-09-16 04:00","2003","09","16","04:00"," ","17.0","","14.7","","86","","24","","7","","24.1","","100.38","","","","","","Mainly Clear"
"2003-09-16 05:00","2003","09","16","05:00"," ","16.6","","14.3","","86","","27","","9","","24.1","","100.35","","","","","","Mainly Clear"
"2003-09-16 06:00","2003","09","16","06:00"," ","17.1","","14.6","","85","","25","","9","","32.2","","100.39","","","","","","Mainly Clear"
"2003-09-16 07:00","2003","09","16","07:00"," ","17.5","","15.0","","85","","26","","7","","32.2","","100.40","","","","","","Mainly Clear"
"2003-09-16 08:00","2003","09","16","08:00"," ","18.7","","15.4","","81","","26","","6","","32.2","","100.43","","","","","","Mostly Cloudy"
"2003-09-16 09:00","2003","09","16","09:00"," ","20.7","","15.9","","74","","26","","9","","32.2","","100.43","","25","","","","Mainly Clear"
"2003-09-16 10:00","2003","09","16","10:00"," ","22.5","","16.7","","70","","26","","7","","32.2","","100.43","","28","","","","Mainly Clear"
"2003-09-16 11:00","2003","09","16","11:00"," ","23.8","","16.8","","65","","20","","15","","32.2","","100.41","","29","","","","Mostly Cloudy"
"2003-09-16 12:00","2003","09","16","12:00"," ","23.9","","15.8","","61","","23","","20","","32.2","","100.39","","28","","","","Mostly Cloudy"
"2003-09-16 13:00","2003","09","16","13:00"," ","24.8","","16.3","","59","","22","","22","","32.2","","100.35","","30","","","","Mostly Cloudy"
"2003-09-16 14:00","2003","09","16","14:00"," ","24.5","","15.7","","58","","23","","24","","24.1","","100.33","","29","","","","Mostly Cloudy"
"2003-09-16 15:00","2003","09","16","15:00"," ","24.2","","15.0","","56","","20","","20","","24.1","","100.30","","28","","","","Mostly Cloudy"
"2003-09-16 16:00","2003","09","16","16:00"," ","23.4","","15.4","","61","","20","","20","","24.1","","100.28","","28","","","","Mostly Cloudy"
"2003-09-16 17:00","2003","09","16","17:00"," ","22.2","","14.9","","63","","19","","15","","24.1","","100.28","","26","","","","Mostly Cloudy"
"2003-09-16 18:00","2003","09","16","18:00"," ","20.7","","15.4","","72","","19","","15","","24.1","","100.30","","25","","","","Mostly Cloudy"
"2003-09-16 19:00","2003","09","16","19:00"," ","20.3","","16.7","","80","","20","","13","","24.1","","100.33","","25","","","","Mostly Cloudy"
"2003-09-16 20:00","2003","09","16","20:00"," ","20.0","","16.9","","82","","18","","11","","19.3","","100.32","","25","","","","Cloudy"
"2003-09-16 21:00","2003","09","16","21:00"," ","19.5","","17.0","","85","","19","","11","","16.1","","100.31","","","","","","Cloudy"
"2003-09-16 22:00","2003","09","16","22:00"," ","19.3","","17.0","","87","","18","","13","","6.4","","100.29","","","","","","Fog"
"2003-09-16 23:00","2003","09","16","23:00"," ","18.6","","17.1","","91","","17","","15","","0.8","","100.28","","","","","","Fog"
"2003-09-17 00:00","2003","09","17","00:00"," ","18.6","","17.2","","92","","16","","15","","0.8","","100.25","","","","","","Fog"
"2003-09-17 01:00","2003","09","17","01:00"," ","19.3","","17.9","","92","","16","","11","","1.2","","100.24","","","","","","Fog"
"2003-09-17 02:00","2003","09","17","02:00"," ","20.0","","18.1","","89","","20","","20","","3.2","","100.22","","26","","","","Fog"
"2003-09-17 03:00","2003","09","17","03:00"," ","20.0","","18.2","","89","","19","","17","","2.4","","100.22","","26","","","","Rain Showers,Fog"
"2003-09-17 04:00","2003","09","17","04:00"," ","19.8","","18.2","","90","","20","","19","","2.4","","100.23","","","","","","Rain Showers,Fog"
"2003-09-17 05:00","2003","09","17","05:00"," ","19.5","","17.9","","90","","21","","19","","2.4","","100.24","","","","","","Fog"
"2003-09-17 06:00","2003","09","17","06:00"," ","19.1","","17.6","","91","","22","","13","","0.8","","100.31","","","","","","Fog"
"2003-09-17 07:00","2003","09","17","07:00"," ","19.1","","17.7","","92","","24","","11","","1.6","","100.35","","","","","","Fog"
"2003-09-17 08:00","2003","09","17","08:00"," ","19.6","","17.9","","90","","27","","9","","12.9","","100.39","","","","","","Cloudy"
"2003-09-17 09:00","2003","09","17","09:00"," ","20.4","","18.0","","86","","30","","15","","24.1","","100.46","","26","","","","Mostly Cloudy"
"2003-09-17 10:00","2003","09","17","10:00"," ","21.0","","16.8","","77","","31","","17","","32.2","","100.49","","26","","","","Mostly Cloudy"
"2003-09-17 11:00","2003","09","17","11:00"," ","21.0","","16.0","","73","","30","","15","","32.2","","100.51","","26","","","","Mainly Clear"
"2003-09-17 12:00","2003","09","17","12:00"," ","22.2","","14.2","","60","","28","","15","","32.2","","100.50","","26","","","","Mainly Clear"
"2003-09-17 13:00","2003","09","17","13:00"," ","22.9","","12.1","","51","","29","","11","","32.2","","100.51","","25","","","","Mainly Clear"
"2003-09-17 14:00","2003","09","17","14:00"," ","23.9","","11.5","","46","","31","","19","","32.2","","100.49","","26","","","","Mainly Clear"
"2003-09-17 15:00","2003","09","17","15:00"," ","23.9","","10.1","","42","","31","","11","","32.2","","100.49","","25","","","","Mostly Cloudy"
"2003-09-17 16:00","2003","09","17","16:00"," ","23.9","","9.7","","41","","29","","15","","32.2","","100.53","","25","","","","Mainly Clear"
"2003-09-17 17:00","2003","09","17","17:00"," ","22.8","","9.3","","42","","29","","13","","32.2","","100.58","","","","","","Mainly Clear"
"2003-09-17 18:00","2003","09","17","18:00"," ","20.8","","10.2","","51","","31","","9","","32.2","","100.63","","","","","","Mainly Clear"
"2003-09-17 19:00","2003","09","17","19:00"," ","17.8","","10.9","","64","","29","","9","","32.2","","100.71","","","","","","Mainly Clear"
"2003-09-17 20:00","2003","09","17","20:00"," ","16.2","","11.0","","71","","33","","6","","32.2","","100.80","","","","","","Mainly Clear"
"2003-09-17 21:00","2003","09","17","21:00"," ","15.8","","11.0","","73","","32","","7","","32.2","","100.87","","","","","","Mainly Clear"
"2003-09-17 22:00","2003","09","17","22:00"," ","14.2","","10.8","","80","","32","","13","","32.2","","100.91","","","","","","Clear"
"2003-09-17 23:00","2003","09","17","23:00"," ","13.7","","10.5","","81","","31","","9","","32.2","","100.97","","","","","","Clear"
"2003-09-18 00:00","2003","09","18","00:00"," ","13.3","","10.4","","83","","33","","6","","32.2","","101.01","","","","","","Clear"
"2003-09-18 01:00","2003","09","18","01:00"," ","13.1","","10.4","","84","","34","","9","","32.2","","101.03","","","","","","Clear"
"2003-09-18 02:00","2003","09","18","02:00"," ","12.8","","10.1","","84","","36","","4","","32.2","","101.05","","","","","","Clear"
"2003-09-18 03:00","2003","09","18","03:00"," ","12.3","","9.8","","85","","35","","7","","32.2","","101.08","","","","","","Clear"
"2003-09-18 04:00","2003","09","18","04:00"," ","11.9","","9.3","","84","","33","","6","","32.2","","101.12","","","","","","Clear"
"2003-09-18 05:00","2003","09","18","05:00"," ","10.7","","8.7","","87","","32","","7","","32.2","","101.18","","","","","","Clear"
"2003-09-18 06:00","2003","09","18","06:00"," ","11.2","","9.3","","88","","32","","4","","32.2","","101.22","","","","","","Mainly Clear"
"2003-09-18 07:00","2003","09","18","07:00"," ","12.8","","10.1","","84","","32","","6","","32.2","","101.30","","","","","","Mainly Clear"
"2003-09-18 08:00","2003","09","18","08:00"," ","14.1","","10.2","","77","","34","","9","","32.2","","101.40","","","","","","Mainly Clear"
"2003-09-18 09:00","2003","09","18","09:00"," ","15.6","","10.5","","72","","1","","7","","32.2","","101.47","","","","","","Mainly Clear"
"2003-09-18 10:00","2003","09","18","10:00"," ","22.0","","12.3","","54","","34","","11","","32.2","","101.47","","","","","","Mainly Clear"
"2003-09-18 11:00","2003","09","18","11:00"," ","20.4","","9.6","","50","","36","","7","","32.2","","101.43","","","","","","Mainly Clear"
"2003-09-18 12:00","2003","09","18","12:00"," ","20.1","","9.2","","49","","2","","15","","32.2","","101.41","","","","","","Mainly Clear"
"2003-09-18 13:00","2003","09","18","13:00"," ","21.4","","9.8","","48","","36","","11","","32.2","","101.37","","","","","","Mainly Clear"
"2003-09-18 14:00","2003","09","18","14:00"," ","24.1","","9.0","","38","","31","","11","","32.2","","101.34","","25","","","","Mainly Clear"
"2003-09-18 15:00","2003","09","18","15:00"," ","22.2","","7.0","","37","","36","","13","","32.2","","101.33","","","","","","Mainly Clear"
"2003-09-18 16:00","2003","09","18","16:00"," ","22.6","","7.9","","39","","2","","7","","32.2","","101.33","","","","","","Mostly Cloudy"
"2003-09-18 17:00","2003","09","18","17:00"," ","21.6","","7.7","","41","","34","","9","","32.2","","101.32","","","","","","Mostly Cloudy"
"2003-09-18 18:00","2003","09","18","18:00"," ","19.3","","9.7","","54","","32","","7","","32.2","","101.33","","","","","","Mostly Cloudy"
"2003-09-18 19:00","2003","09","18","19:00"," ","16.6","","10.3","","66","","27","","7","","24.1","","101.35","","","","","","Mostly Cloudy"
"2003-09-18 20:00","2003","09","18","20:00"," ","15.3","","10.4","","73","","28","","6","","24.1","","101.37","","","","","","Clear"
"2003-09-18 21:00","2003","09","18","21:00"," ","15.1","","9.9","","71","","","","0","","24.1","","101.36","","","","","","Clear"
"2003-09-18 22:00","2003","09","18","22:00"," ","14.8","","9.7","","71","","36","","4","","32.2","","101.37","","","","","","Clear"
"2003-09-18 23:00","2003","09","18","23:00"," ","15.1","","9.0","","67","","36","","7","","32.2","","101.35","","","","","","Clear"
"2003-09-19 00:00","2003","09","19","00:00"," ","14.4","","9.3","","71","","35","","4","","32.2","","101.36","","","","","","Mainly Clear"
"2003-09-19 01:00","2003","09","19","01:00"," ","13.5","","9.1","","75","","27","","6","","32.2","","101.36","","","","","","Mainly Clear"
"2003-09-19 02:00","2003","09","19","02:00"," ","13.8","","9.0","","73","","32","","6","","32.2","","101.36","","","","","","Mainly Clear"
"2003-09-19 03:00","2003","09","19","03:00"," ","13.2","","8.9","","75","","36","","4","","32.2","","101.34","","","","","","Mainly Clear"
"2003-09-19 04:00","2003","09","19","04:00"," ","14.0","","8.5","","69","","35","","6","","32.2","","101.33","","","","","","Mostly Cloudy"
"2003-09-19 05:00","2003","09","19","05:00"," ","13.5","","8.8","","73","","1","","4","","32.2","","101.32","","","","","","Mostly Cloudy"
"2003-09-19 06:00","2003","09","19","06:00"," ","12.6","","8.6","","77","","","","0","","32.2","","101.36","","","","","","Mostly Cloudy"
"2003-09-19 07:00","2003","09","19","07:00"," ","13.5","","9.1","","75","","33","","4","","24.1","","101.38","","","","","","Mostly Cloudy"
"2003-09-19 08:00","2003","09","19","08:00"," ","16.4","","9.4","","63","","33","","4","","24.1","","101.41","","","","","","Mostly Cloudy"
"2003-09-19 09:00","2003","09","19","09:00"," ","18.6","","10.5","","59","","35","","6","","24.1","","101.43","","","","","","Mostly Cloudy"
"2003-09-19 10:00","2003","09","19","10:00"," ","20.7","","12.6","","60","","31","","6","","24.1","","101.36","","","","","","Mostly Cloudy"
"2003-09-19 11:00","2003","09","19","11:00"," ","22.6","","12.1","","51","","30","","7","","24.1","","101.42","","25","","","","Mostly Cloudy"
"2003-09-19 12:00","2003","09","19","12:00"," ","24.0","","13.0","","50","","12","","4","","24.1","","101.29","","27","","","","Mostly Cloudy"
"2003-09-19 13:00","2003","09","19","13:00"," ","25.2","","11.5","","42","","23","","6","","24.1","","101.23","","27","","","","Mostly Cloudy"
"2003-09-19 14:00","2003","09","19","14:00"," ","25.3","","11.1","","41","","21","","9","","24.1","","101.21","","27","","","","Mostly Cloudy"
"2003-09-19 15:00","2003","09","19","15:00"," ","25.2","","9.9","","38","","18","","15","","24.1","","101.18","","26","","","","Mostly Cloudy"
"2003-09-19 16:00","2003","09","19","16:00"," ","24.1","","10.0","","41","","17","","11","","24.1","","101.15","","25","","","","Mostly Cloudy"
"2003-09-19 17:00","2003","09","19","17:00"," ","22.9","","10.4","","45","","17","","9","","24.1","","101.12","","","","","","Mostly Cloudy"
"2003-09-19 18:00","2003","09","19","18:00"," ","20.6","","11.6","","56","","16","","9","","24.1","","101.09","","","","","","Mostly Cloudy"
"2003-09-19 19:00","2003","09","19","19:00"," ","19.0","","10.9","","59","","20","","7","","24.1","","101.09","","","","","","Mostly Cloudy"
"2003-09-19 20:00","2003","09","19","20:00"," ","17.9","","11.6","","67","","21","","6","","24.1","","101.08","","","","","","Mostly Cloudy"
"2003-09-19 21:00","2003","09","19","21:00"," ","17.4","","12.2","","72","","20","","7","","24.1","","101.05","","","","","","Mostly Cloudy"
"2003-09-19 22:00","2003","09","19","22:00"," ","18.0","","11.3","","65","","23","","6","","24.1","","101.03","","","","","","Mostly Cloudy"
"2003-09-19 23:00","2003","09","19","23:00"," ","18.0","","7.5","","50","","24","","4","","24.1","","100.99","","","","","","Mostly Cloudy"
"2003-09-20 00:00","2003","09","20","00:00"," ","14.6","","8.0","","65","","","","0","","24.1","","100.94","","","","","","Mostly Cloudy"
"2003-09-20 01:00","2003","09","20","01:00"," ","12.7","","8.4","","75","","","","0","","24.1","","100.88","","","","","","Mainly Clear"
"2003-09-20 02:00","2003","09","20","02:00"," ","12.9","","9.0","","77","","26","","4","","24.1","","100.85","","","","","","Mainly Clear"
"2003-09-20 03:00","2003","09","20","03:00"," ","12.5","","8.2","","75","","","","0","","24.1","","100.81","","","","","","Clear"
"2003-09-20 04:00","2003","09","20","04:00"," ","12.1","","7.7","","74","","7","","4","","24.1","","100.78","","","","","","Clear"
"2003-09-20 05:00","2003","09","20","05:00"," ","13.4","","5.9","","60","","","","0","","24.1","","100.78","","","","","","Mainly Clear"
"2003-09-20 06:00","2003","09","20","06:00"," ","11.9","","8.3","","79","","19","","7","","32.2","","100.79","","","","","","Mainly Clear"
"2003-09-20 07:00","2003","09","20","07:00"," ","14.6","","6.3","","57","","19","","6","","32.2","","100.82","","","","","","Mostly Cloudy"
"2003-09-20 08:00","2003","09","20","08:00"," ","17.1","","9.2","","60","","18","","6","","32.2","","100.79","","","","","","Mostly Cloudy"
"2003-09-20 09:00","2003","09","20","09:00"," ","18.8","","10.7","","59","","20","","6","","32.2","","100.78","","","","","","Mostly Cloudy"
"2003-09-20 10:00","2003","09","20","10:00"," ","21.1","","7.3","","41","","15","","13","","32.2","","100.75","","","","","","Mostly Cloudy"
"2003-09-20 11:00","2003","09","20","11:00"," ","21.8","","9.6","","46","","17","","7","","32.2","","100.73","","","","","","Mostly Cloudy"
"2003-09-20 12:00","2003","09","20","12:00"," ","22.6","","9.1","","42","","17","","13","","32.2","","100.64","","","","","","Mostly Cloudy"
"2003-09-20 13:00","2003","09","20","13:00"," ","24.3","","9.8","","40","","19","","15","","32.2","","100.58","","25","","","","Mostly Cloudy"
"2003-09-20 14:00","2003","09","20","14:00"," ","24.2","","7.4","","34","","20","","17","","32.2","","100.51","","","","","","Mostly Cloudy"
"2003-09-20 15:00","2003","09","20","15:00"," ","22.9","","5.8","","33","","19","","13","","32.2","","100.51","","","","","","Mostly Cloudy"
"2003-09-20 16:00","2003","09","20","16:00"," ","22.0","","11.2","","50","","21","","11","","32.2","","100.51","","","","","","Mostly Cloudy"
"2003-09-20 17:00","2003","09","20","17:00"," ","20.2","","13.4","","65","","18","","11","","32.2","","100.50","","","","","","Mostly Cloudy"
"2003-09-20 18:00","2003","09","20","18:00"," ","18.7","","14.6","","77","","15","","7","","32.2","","100.47","","","","","","Cloudy"
"2003-09-20 19:00","2003","09","20","19:00"," ","17.7","","15.4","","86","","15","","11","","24.1","","100.49","","","","","","Cloudy"
"2003-09-20 20:00","2003","09","20","20:00"," ","17.2","","15.4","","89","","14","","11","","24.1","","100.51","","","","","","Cloudy"
"2003-09-20 21:00","2003","09","20","21:00"," ","16.7","","15.2","","91","","16","","9","","24.1","","100.51","","","","","","Cloudy"
"2003-09-20 22:00","2003","09","20","22:00"," ","16.5","","15.3","","93","","17","","9","","24.1","","100.53","","","","","","Cloudy"
"2003-09-20 23:00","2003","09","20","23:00"," ","15.9","","14.7","","93","","16","","13","","9.7","","100.51","","","","","","Rain Showers,Fog"
"2003-09-21 00:00","2003","09","21","00:00"," ","16.4","","15.9","","97","","15","","15","","24.1","","100.47","","","","","","Cloudy"
"2003-09-21 01:00","2003","09","21","01:00"," ","16.4","","15.3","","93","","15","","15","","24.1","","100.45","","","","","","Cloudy"
"2003-09-21 02:00","2003","09","21","02:00"," ","16.4","","14.9","","91","","16","","15","","24.1","","100.41","","","","","","Cloudy"
"2003-09-21 03:00","2003","09","21","03:00"," ","16.6","","14.6","","88","","17","","13","","24.1","","100.41","","","","","","Cloudy"
"2003-09-21 04:00","2003","09","21","04:00"," ","16.6","","15.2","","91","","18","","15","","24.1","","100.38","","","","","","Cloudy"
"2003-09-21 05:00","2003","09","21","05:00"," ","16.8","","15.8","","94","","18","","11","","24.1","","100.39","","","","","","Cloudy"
"2003-09-21 06:00","2003","09","21","06:00"," ","17.4","","16.5","","94","","21","","9","","19.3","","100.41","","","","","","Cloudy"
"2003-09-21 07:00","2003","09","21","07:00"," ","17.4","","17.2","","99","","23","","7","","1.2","","100.43","","","","","","Drizzle,Fog"
"2003-09-21 08:00","2003","09","21","08:00"," ","17.7","","17.7","","100","","19","","6","","0.6","","100.43","","","","","","Drizzle,Fog"
"2003-09-21 09:00","2003","09","21","09:00"," ","18.9","","18.1","","95","","22","","4","","4.8","","100.46","","","","","","Fog"
"2003-09-21 10:00","2003","09","21","10:00"," ","20.8","","18.4","","86","","18","","4","","16.1","","100.45","","27","","","","Mostly Cloudy"
"2003-09-21 11:00","2003","09","21","11:00"," ","21.1","","18.3","","84","","29","","7","","24.1","","100.44","","27","","","","Cloudy"
"2003-09-21 12:00","2003","09","21","12:00"," ","21.4","","18.1","","81","","28","","6","","24.1","","100.42","","27","","","","Cloudy"
"2003-09-21 13:00","2003","09","21","13:00"," ","21.7","","18.6","","83","","29","","6","","24.1","","100.40","","28","","","","Cloudy"
"2003-09-21 14:00","2003","09","21","14:00"," ","21.7","","18.7","","83","","32","","6","","24.1","","100.40","","28","","","","Mostly Cloudy"
"2003-09-21 15:00","2003","09","21","15:00"," ","21.9","","18.5","","81","","32","","7","","24.1","","100.39","","28","","","","Mostly Cloudy"
"2003-09-21 16:00","2003","09","21","16:00"," ","20.6","","18.3","","87","","1","","17","","19.3","","100.41","","27","","","","Mostly Cloudy"
"2003-09-21 17:00","2003","09","21","17:00"," ","19.8","","18.0","","89","","1","","9","","24.1","","100.45","","","","","","Mostly Cloudy"
"2003-09-21 18:00","2003","09","21","18:00"," ","19.6","","18.0","","90","","2","","9","","19.3","","100.47","","","","","","Mostly Cloudy"
"2003-09-21 19:00","2003","09","21","19:00"," ","18.9","","17.8","","93","","6","","7","","19.3","","100.50","","","","","","Mostly Cloudy"
"2003-09-21 20:00","2003","09","21","20:00"," ","18.9","","17.5","","92","","6","","4","","19.3","","100.56","","","","","","Mostly Cloudy"
"2003-09-21 21:00","2003","09","21","21:00"," ","18.1","","17.6","","97","","","","0","","19.3","","100.57","","","","","","Mostly Cloudy"
"2003-09-21 22:00","2003","09","21","22:00"," ","17.8","","17.5","","98","","3","","4","","8.0","","100.59","","","","","","Fog"
"2003-09-21 23:00","2003","09","21","23:00"," ","17.2","","17.2","","100","","2","","9","","1.6","","100.60","","","","","","Fog"
"2003-09-22 00:00","2003","09","22","00:00"," ","16.7","","16.7","","100","","4","","6","","1.2","","100.60","","","","","","Fog"
"2003-09-22 01:00","2003","09","22","01:00"," ","16.4","","16.4","","100","","3","","13","","1.2","","100.63","","","","","","Fog"
"2003-09-22 02:00","2003","09","22","02:00"," ","16.2","","16.2","","100","","4","","13","","1.2","","100.60","","","","","","Fog"
"2003-09-22 03:00","2003","09","22","03:00"," ","16.0","","16.0","","100","","3","","6","","1.6","","100.64","","","","","","Fog"
"2003-09-22 04:00","2003","09","22","04:00"," ","15.7","","15.7","","100","","4","","9","","1.6","","100.65","","","","","","Fog"
"2003-09-22 05:00","2003","09","22","05:00"," ","15.7","","15.7","","100","","3","","7","","1.6","","100.67","","","","","","Fog"
"2003-09-22 06:00","2003","09","22","06:00"," ","15.7","","15.7","","100","","4","","9","","1.6","","100.75","","","","","","Fog"
"2003-09-22 07:00","2003","09","22","07:00"," ","15.4","","15.3","","99","","1","","13","","2.0","","100.80","","","","","","Fog"
"2003-09-22 08:00","2003","09","22","08:00"," ","15.4","","14.7","","96","","4","","11","","19.3","","100.82","","","","","","Mainly Clear"
"2003-09-22 09:00","2003","09","22","09:00"," ","17.5","","13.1","","75","","6","","15","","24.1","","100.82","","","","","","Mostly Cloudy"
"2003-09-22 10:00","2003","09","22","10:00"," ","18.6","","12.6","","68","","4","","6","","24.1","","100.79","","","","","","Mainly Clear"
"2003-09-22 11:00","2003","09","22","11:00"," ","20.5","","12.7","","61","","6","","7","","24.1","","100.78","","","","","","Mainly Clear"
"2003-09-22 12:00","2003","09","22","12:00"," ","21.8","","12.6","","56","","15","","7","","24.1","","100.77","","","","","","Mainly Clear"
"2003-09-22 13:00","2003","09","22","13:00"," ","22.5","","11.7","","50","","17","","7","","24.1","","100.74","","25","","","","Mainly Clear"
"2003-09-22 14:00","2003","09","22","14:00"," ","23.0","","12.3","","51","","23","","6","","24.1","","100.71","","25","","","","Mostly Cloudy"
"2003-09-22 15:00","2003","09","22","15:00"," ","22.4","","12.7","","54","","","","0","","24.1","","100.68","","25","","","","Mostly Cloudy"
"2003-09-22 16:00","2003","09","22","16:00"," ","22.2","","12.9","","56","","17","","15","","24.1","","100.64","","25","","","","Mainly Clear"
"2003-09-22 17:00","2003","09","22","17:00"," ","20.6","","13.2","","63","","16","","11","","24.1","","100.67","","","","","","Mostly Cloudy"
"2003-09-22 18:00","2003","09","22","18:00"," ","18.8","","13.3","","70","","17","","11","","24.1","","100.67","","","","","","Mostly Cloudy"
"2003-09-22 19:00","2003","09","22","19:00"," ","17.6","","14.1","","80","","16","","7","","24.1","","100.70","","","","","","Mostly Cloudy"
"2003-09-22 20:00","2003","09","22","20:00"," ","17.1","","14.1","","83","","15","","11","","24.1","","100.72","","","","","","Mostly Cloudy"
"2003-09-22 21:00","2003","09","22","21:00"," ","16.4","","14.7","","90","","14","","9","","24.1","","100.75","","","","","","Mostly Cloudy"
"2003-09-22 22:00","2003","09","22","22:00"," ","15.2","","14.6","","96","","14","","13","","16.1","","100.75","","","","","","Mostly Cloudy"
"2003-09-22 23:00","2003","09","22","23:00"," ","15.0","","14.9","","99","","15","","11","","16.1","","100.72","","","","","","Mainly Clear"
"2003-09-23 00:00","2003","09","23","00:00"," ","14.6","","14.6","","100","","17","","9","","1.6","","100.67","","","","","","Fog"
"2003-09-23 01:00","2003","09","23","01:00"," ","15.3","","15.3","","100","","16","","7","","0.8","","100.65","","","","","","Fog"
"2003-09-23 02:00","2003","09","23","02:00"," ","14.5","","14.5","","100","","15","","9","","1.2","","100.62","","","","","","Fog"
"2003-09-23 03:00","2003","09","23","03:00"," ","14.9","","14.9","","100","","14","","11","","1.2","","100.59","","","","","","Fog"
"2003-09-23 04:00","2003","09","23","04:00"," ","15.7","","15.7","","100","","12","","11","","1.2","","100.53","","","","","","Fog"
"2003-09-23 05:00","2003","09","23","05:00"," ","16.0","","16.0","","100","","13","","13","","1.2","","100.53","","","","","","Fog"
"2003-09-23 06:00","2003","09","23","06:00"," ","16.3","","16.3","","100","","13","","11","","1.2","","100.50","","","","","","Fog"
"2003-09-23 07:00","2003","09","23","07:00"," ","16.6","","16.4","","99","","14","","13","","3.2","","100.49","","","","","","Fog"
"2003-09-23 08:00","2003","09","23","08:00"," ","17.5","","16.7","","95","","16","","19","","4.8","","100.49","","","","","","Fog"
"2003-09-23 09:00","2003","09","23","09:00"," ","18.6","","16.1","","85","","14","","22","","16.1","","100.44","","","","","","Mostly Cloudy"
