"Station Name","HALIFAX STANFIELD INT'L A"
"2003-09-23 10:00","2003","09","23","10:00"," ","18.6","","16.5","","88","","13","","20","","16.1","","100.38","","","","","","Mostly Cloudy"
"2003-09-23 11:00","2003","09","23","11:00"," ","18.5","","17.3","","93","","14","","19","","16.1","","100.34","","","","","","Cloudy"
"2003-09-23 12:00","2003","09","23","12:00"," ","19.7","","18.0","","90","","14","","28","","16.1","","100.30","","","","","","Cloudy"
"2003-09-23 13:00","2003","09","23","13:00"," ","21.5","","18.0","","80","","15","","19","","24.1","","100.21","","28","","","","Mostly Cloudy"
"2003-09-23 14:00","2003","09","23","14:00"," ","21.8","","18.1","","80","","16","","32","","24.1","","100.14","","28","","","","Mostly Cloudy"
"2003-09-23 15:00","2003","09","23","15:00"," ","21.9","","18.6","","82","","16","","28","","24.1","","100.09","","28","","","","Mostly Cloudy"
"2003-09-23 16:00","2003","09","23","16:00"," ","21.3","","18.6","","85","","17","","32","","24.1","","100.04","","28","","","","Mostly Cloudy"
"2003-09-23 17:00","2003","09","23","17:00"," ","20.7","","18.9","","89","","17","","30","","24.1","","99.99","","27","","","","Mostly Cloudy"
"2003-09-23 18:00","2003","09","23","18:00"," ","20.1","","19.0","","93","","16","","20","","16.1","","99.97","","27","","","","Rain Showers"
"2003-09-23 19:00","2003","09","23","19:00"," ","19.8","","18.9","","95","","16","","28","","16.1","","99.94","","","","","","Cloudy"
"2003-09-23 20:00","2003","09","23","20:00"," ","20.0","","18.8","","93","","16","","28","","24.1","","99.91","","27","","","","Cloudy"
"2003-09-23 21:00","2003","09","23","21:00"," ","20.3","","18.9","","92","","16","","30","","12.9","","99.88","","27","","","","Rain Showers"
"2003-09-23 22:00","2003","09","23","22:00"," ","19.8","","19.0","","95","","17","","35","","11.3","","99.83","","","","","","Rain Showers"
"2003-09-23 23:00","2003","09","23","23:00"," ","19.5","","19.0","","97","","16","","30","","4.8","","99.74","","","","","","Rain Showers,Fog"
"2003-09-24 00:00","2003","09","24","00:00"," ","19.6","","18.9","","96","","17","","30","","9.7","","99.68","","","","","","Rain Showers,Fog"
"2003-09-24 01:00","2003","09","24","01:00"," ","19.5","","18.8","","96","","18","","28","","12.9","","99.67","","","","","","Rain Showers"
"2003-09-24 02:00","2003","09","24","02:00"," ","19.7","","19.3","","98","","18","","24","","2.4","","99.62","","","","","","Fog"
"2003-09-24 03:00","2003","09","24","03:00"," ","20.0","","19.3","","96","","18","","26","","3.2","","99.58","","27","","","","Fog"
"2003-09-24 04:00","2003","09","24","04:00"," ","19.3","","18.5","","95","","18","","30","","4.8","","99.53","","","","","","Fog"
"2003-09-24 05:00","2003","09","24","05:00"," ","19.6","","19.1","","97","","17","","32","","3.2","","99.50","","","","","","Rain Showers,Fog"
"2003-09-24 06:00","2003","09","24","06:00"," ","20.3","","20.0","","98","","19","","22","","3.2","","99.49","","28","","","","Moderate Rain Showers,Fog"
"2003-09-24 07:00","2003","09","24","07:00"," ","19.8","","19.6","","99","","21","","33","","2.4","","99.57","","","","","","Rain Showers,Fog"
"2003-09-24 08:00","2003","09","24","08:00"," ","19.4","","19.2","","99","","22","","20","","4.8","","99.61","","","","","","Fog"
"2003-09-24 09:00","2003","09","24","09:00"," ","19.6","","18.9","","96","","23","","19","","9.7","","99.68","","","","","","Fog"
"2003-09-24 10:00","2003","09","24","10:00"," ","19.9","","18.0","","89","","26","","15","","24.1","","99.73","","","","","","Mostly Cloudy"
"2003-09-24 11:00","2003","09","24","11:00"," ","21.5","","17.2","","77","","28","","15","","32.2","","99.75","","27","","","","Mainly Clear"
"2003-09-24 12:00","2003","09","24","12:00"," ","22.3","","16.7","","71","","29","","17","","32.2","","99.80","","27","","","","Mainly Clear"
"2003-09-24 13:00","2003","09","24","13:00"," ","22.6","","14.2","","59","","28","","15","","32.2","","99.81","","26","","","","Mostly Cloudy"
"2003-09-24 14:00","2003","09","24","14:00"," ","22.6","","12.9","","54","","28","","19","","24.1","","99.83","","25","","","","Mostly Cloudy"
"2003-09-24 15:00","2003","09","24","15:00"," ","22.9","","10.6","","46","","29","","17","","24.1","","99.87","","","","","","Mainly Clear"
"2003-09-24 16:00","2003","09","24","16:00"," ","21.8","","9.8","","46","","30","","20","","24.1","","99.93","","","","","","Mainly Clear"
"2003-09-24 17:00","2003","09","24","17:00"," ","20.6","","11.5","","56","","27","","9","","24.1","","99.95","","","","","","Mostly Cloudy"
"2003-09-24 18:00","2003","09","24","18:00"," ","19.7","","12.4","","63","","30","","7","","24.1","","100.02","","","","","","Mainly Clear"
"2003-09-24 19:00","2003","09","24","19:00"," ","16.6","","11.4","","71","","28","","7","","24.1","","100.11","","","","","","Mainly Clear"
"2003-09-24 20:00","2003","09","24","20:00"," ","14.7","","10.8","","77","","36","","7","","24.1","","100.21","","","","","","Mainly Clear"
"2003-09-24 21:00","2003","09","24","21:00"," ","13.8","","11.9","","88","","34","","9","","24.1","","100.27","","","","","","Mainly Clear"
"2003-09-24 22:00","2003","09","24","22:00"," ","13.2","","11.5","","89","","8","","4","","32.2","","100.28","","","","","","Clear"
"2003-09-24 23:00","2003","09","24","23:00"," ","12.4","","10.7","","89","","","","0","","32.2","","100.29","","","","","","Clear"
"2003-09-25 00:00","2003","09","25","00:00"," ","12.3","","10.7","","90","","","","0","","32.2","","100.30","","","","","","Clear"
"2003-09-25 01:00","2003","09","25","01:00"," ","11.7","","10.8","","94","","","","0","","24.1","","100.30","","","","","","Clear"
"2003-09-25 02:00","2003","09","25","02:00"," ","11.3","","10.7","","96","","34","","4","","24.1","","100.30","","","","","","Clear"
"2003-09-25 03:00","2003","09","25","03:00"," ","9.9","","9.9","","100","","32","","4","","32.2","","100.30","","","","","","Clear"
"2003-09-25 04:00","2003","09","25","04:00"," ","10.0","","10.0","","100","","","","0","","32.2","","100.33","","","","","","Clear"
"2003-09-25 05:00","2003","09","25","05:00"," ","10.6","","10.2","","97","","","","0","","32.2","","100.35","","","","","","Mainly Clear"
"2003-09-25 06:00","2003","09","25","06:00"," ","10.8","","10.3","","97","","13","","6","","24.1","","100.38","","","","","","Mainly Clear"
"2003-09-25 07:00","2003","09","25","07:00"," ","9.8","","9.1","","95","","","","0","","24.1","","100.43","","","","","","Mainly Clear"
"2003-09-25 08:00","2003","09","25","08:00"," ","13.5","","11.8","","89","","18","","4","","24.1","","100.43","","","","","","Mainly Clear"
"2003-09-25 09:00","2003","09","25","09:00"," ","15.9","","11.8","","77","","16","","9","","24.1","","100.43","","","","","","Mostly Cloudy"
"2003-09-25 10:00","2003","09","25","10:00"," ","17.5","","12.5","","72","","15","","9","","24.1","","100.41","","","","","","Mostly Cloudy"
"2003-09-25 11:00","2003","09","25","11:00"," ","19.8","","10.3","","54","","20","","15","","24.1","","100.38","","","","","","Mostly Cloudy"
"2003-09-25 12:00","2003","09","25","12:00"," ","20.8","","10.0","","50","","18","","17","","24.1","","100.34","","","","","","Mostly Cloudy"
"2003-09-25 13:00","2003","09","25","13:00"," ","20.9","","9.1","","47","","17","","15","","24.1","","100.29","","","","","","Mostly Cloudy"
"2003-09-25 14:00","2003","09","25","14:00"," ","21.1","","9.3","","47","","16","","17","","24.1","","100.24","","","","","","Mostly Cloudy"
"2003-09-25 15:00","2003","09","25","15:00"," ","20.2","","12.2","","60","","18","","19","","24.1","","100.23","","","","","","Mostly Cloudy"
"2003-09-25 16:00","2003","09","25","16:00"," ","19.2","","13.9","","71","","17","","15","","24.1","","100.21","","","","","","Mostly Cloudy"
"2003-09-25 17:00","2003","09","25","17:00"," ","18.3","","13.8","","75","","17","","15","","24.1","","100.19","","","","","","Mostly Cloudy"
"2003-09-25 18:00","2003","09","25","18:00"," ","16.6","","14.8","","89","","16","","11","","24.1","","100.18","","","","","","Mostly Cloudy"
"2003-09-25 19:00","2003","09","25","19:00"," ","15.3","","14.8","","97","","15","","13","","24.1","","100.19","","","","","","Mostly Cloudy"
"2003-09-25 20:00","2003","09","25","20:00"," ","14.5","","14.5","","100","","16","","9","","1.0","","100.20","","","","","","Fog"
"2003-09-25 21:00","2003","09","25","21:00"," ","13.7","","13.7","","100","","17","","11","","2.0","","100.20","","","","","","Fog"
"2003-09-25 22:00","2003","09","25","22:00"," ","13.8","","13.8","","100","","16","","13","","9.7","","100.22","","","","","","Fog"
"2003-09-25 23:00","2003","09","25","23:00"," ","14.7","","14.7","","100","","17","","11","","24.1","","100.20","","","","","","Cloudy"
"2003-09-26 00:00","2003","09","26","00:00"," ","14.3","","14.3","","100","","17","","13","","9.7","","100.22","","","","","","Fog"
"2003-09-26 01:00","2003","09","26","01:00"," ","14.5","","14.5","","100","","20","","4","","9.7","","100.22","","","","","","Fog"
"2003-09-26 02:00","2003","09","26","02:00"," ","14.1","","14.1","","100","","25","","4","","24.1","","100.24","","","","","","Mainly Clear"
"2003-09-26 03:00","2003","09","26","03:00"," ","13.4","","","M","","M","20","","6","","24.1","","100.28","","","","","","Clear"
"2003-09-26 04:00","2003","09","26","04:00"," ","12.8","","","M","","M","18","","4","","1.2","","100.28","","","","","","Fog"
"2003-09-26 05:00","2003","09","26","05:00"," ","12.9","","","M","","M","17","","6","","24.1","","100.30","","","","","","Mainly Clear"
"2003-09-26 06:00","2003","09","26","06:00"," ","13.4","","13.4","","100","","16","","7","","24.1","","100.33","","","","","","Mostly Cloudy"
"2003-09-26 07:00","2003","09","26","07:00"," ","12.4","","12.4","","100","","16","","9","","19.3","","100.38","","","","","","Mostly Cloudy"
"2003-09-26 08:00","2003","09","26","08:00"," ","15.2","","14.5","","96","","17","","6","","24.1","","100.43","","","","","","Mostly Cloudy"
"2003-09-26 09:00","2003","09","26","09:00"," ","17.4","","14.7","","84","","19","","6","","24.1","","100.49","","","","","","Mostly Cloudy"
"2003-09-26 10:00","2003","09","26","10:00"," ","18.4","","14.0","","76","","","","0","","24.1","","100.50","","","","","","Mostly Cloudy"
"2003-09-26 11:00","2003","09","26","11:00"," ","20.4","","12.5","","60","","","","0","","24.1","","100.52","","","","","","Mostly Cloudy"
"2003-09-26 12:00","2003","09","26","12:00"," ","21.9","","12.8","","56","","22","","6","","24.1","","100.52","","25","","","","Mostly Cloudy"
"2003-09-26 13:00","2003","09","26","13:00"," ","22.2","","12.9","","56","","16","","13","","24.1","","100.51","","25","","","","Mainly Clear"
"2003-09-26 14:00","2003","09","26","14:00"," ","22.0","","11.6","","52","","18","","11","","24.1","","100.54","","","","","","Mostly Cloudy"
"2003-09-26 15:00","2003","09","26","15:00"," ","21.8","","10.9","","50","","17","","19","","24.1","","100.54","","","","","","Mostly Cloudy"
"2003-09-26 16:00","2003","09","26","16:00"," ","21.2","","10.2","","49","","16","","11","","24.1","","100.54","","","","","","Mostly Cloudy"
"2003-09-26 17:00","2003","09","26","17:00"," ","19.7","","12.1","","62","","15","","7","","24.1","","100.55","","","","","","Mostly Cloudy"
"2003-09-26 18:00","2003","09","26","18:00"," ","18.6","","15.0","","80","","14","","9","","24.1","","100.57","","","","","","Mostly Cloudy"
"2003-09-26 19:00","2003","09","26","19:00"," ","17.8","","16.3","","91","","14","","11","","24.1","","100.60","","","","","","Mostly Cloudy"
"2003-09-26 20:00","2003","09","26","20:00"," ","17.3","","16.6","","96","","15","","9","","19.3","","100.64","","","","","","Cloudy"
"2003-09-26 21:00","2003","09","26","21:00"," ","17.2","","16.9","","98","","15","","15","","12.9","","100.70","","","","","","Cloudy"
"2003-09-26 22:00","2003","09","26","22:00"," ","16.8","","16.8","","100","","14","","11","","1.6","","100.70","","","","","","Fog"
"2003-09-26 23:00","2003","09","26","23:00"," ","16.9","","16.9","","100","","14","","11","","3.2","","100.71","","","","","","Fog"
"2003-09-27 00:00","2003","09","27","00:00"," ","17.3","","17.3","","100","","13","","11","","1.2","","100.70","","","","","","Fog"
"2003-09-27 01:00","2003","09","27","01:00"," ","17.5","","17.5","","100","","13","","9","","0.2","","100.71","","","","","","Fog"
"2003-09-27 02:00","2003","09","27","02:00"," ","17.9","","17.9","","100","","13","","9","","0.2","","100.75","","","","","","Fog"
"2003-09-27 03:00","2003","09","27","03:00"," ","18.3","","18.3","","100","","16","","11","","0.4","","100.73","","","","","","Fog"
"2003-09-27 04:00","2003","09","27","04:00"," ","18.6","","18.6","","100","","17","","9","","0.8","","100.73","","","","","","Fog"
"2003-09-27 05:00","2003","09","27","05:00"," ","18.6","","18.6","","100","","14","","9","","0.8","","100.74","","","","","","Fog"
"2003-09-27 06:00","2003","09","27","06:00"," ","18.2","","18.2","","100","","13","","9","","9.7","","100.77","","","","","","Fog"
"2003-09-27 07:00","2003","09","27","07:00"," ","18.0","","18.0","","100","","13","","11","","3.2","","100.79","","","","","","Fog"
"2003-09-27 08:00","2003","09","27","08:00"," ","18.9","","18.7","","99","","12","","11","","12.9","","100.84","","","","","","Cloudy"
"2003-09-27 09:00","2003","09","27","09:00"," ","20.1","","18.9","","93","","13","","17","","24.1","","100.84","","27","","","","Mostly Cloudy"
"2003-09-27 10:00","2003","09","27","10:00"," ","21.0","","18.1","","84","","16","","15","","24.1","","100.91","","27","","","","Mostly Cloudy"
"2003-09-27 11:00","2003","09","27","11:00"," ","21.4","","17.5","","78","","15","","19","","32.2","","100.89","","27","","","","Mostly Cloudy"
"2003-09-27 12:00","2003","09","27","12:00"," ","22.1","","15.2","","65","","14","","20","","32.2","","100.86","","26","","","","Mostly Cloudy"
"2003-09-27 13:00","2003","09","27","13:00"," ","21.7","","14.5","","64","","14","","20","","32.2","","100.84","","25","","","","Mostly Cloudy"
"2003-09-27 14:00","2003","09","27","14:00"," ","22.0","","16.0","","69","","16","","19","","24.1","","100.81","","27","","","","Mostly Cloudy"
"2003-09-27 15:00","2003","09","27","15:00"," ","21.3","","17.6","","79","","14","","17","","24.1","","100.79","","27","","","","Cloudy"
"2003-09-27 16:00","2003","09","27","16:00"," ","20.8","","17.8","","83","","14","","20","","24.1","","100.79","","27","","","","Cloudy"
"2003-09-27 17:00","2003","09","27","17:00"," ","20.2","","17.7","","86","","12","","17","","24.1","","100.77","","26","","","","Cloudy"
"2003-09-27 18:00","2003","09","27","18:00"," ","19.3","","17.5","","89","","11","","17","","24.1","","100.78","","","","","","Cloudy"
"2003-09-27 19:00","2003","09","27","19:00"," ","18.9","","17.8","","93","","12","","20","","16.1","","100.74","","","","","","Cloudy"
"2003-09-27 20:00","2003","09","27","20:00"," ","18.8","","17.8","","94","","12","","22","","9.7","","100.73","","","","","","Fog"
"2003-09-27 21:00","2003","09","27","21:00"," ","18.7","","17.7","","94","","13","","24","","9.7","","100.72","","","","","","Fog"
"2003-09-27 22:00","2003","09","27","22:00"," ","18.7","","17.6","","93","","13","","30","","9.7","","100.71","","","","","","Fog"
"2003-09-27 23:00","2003","09","27","23:00"," ","18.6","","17.6","","94","","13","","19","","12.9","","100.66","","","","","","Cloudy"
"2003-09-28 00:00","2003","09","28","00:00"," ","18.6","","17.4","","93","","13","","24","","16.1","","100.63","","","","","","Cloudy"
"2003-09-28 01:00","2003","09","28","01:00"," ","18.4","","17.4","","94","","13","","30","","16.1","","100.60","","","","","","Cloudy"
"2003-09-28 02:00","2003","09","28","02:00"," ","18.3","","17.2","","93","","13","","28","","16.1","","100.57","","","","","","Cloudy"
"2003-09-28 03:00","2003","09","28","03:00"," ","18.2","","17.3","","94","","13","","28","","16.1","","100.52","","","","","","Cloudy"
"2003-09-28 04:00","2003","09","28","04:00"," ","18.4","","17.0","","92","","12","","28","","16.1","","100.45","","","","","","Cloudy"
"2003-09-28 05:00","2003","09","28","05:00"," ","18.2","","16.9","","92","","13","","26","","16.1","","100.42","","","","","","Cloudy"
"2003-09-28 06:00","2003","09","28","06:00"," ","18.3","","16.9","","92","","13","","26","","16.1","","100.37","","","","","","Cloudy"
"2003-09-28 07:00","2003","09","28","07:00"," ","18.2","","17.0","","93","","12","","30","","12.9","","100.35","","","","","","Cloudy"
"2003-09-28 08:00","2003","09","28","08:00"," ","18.3","","16.8","","91","","13","","28","","16.1","","100.35","","","","","","Cloudy"
"2003-09-28 09:00","2003","09","28","09:00"," ","18.7","","16.3","","86","","12","","32","","16.1","","100.34","","","","","","Cloudy"
"2003-09-28 10:00","2003","09","28","10:00"," ","18.9","","16.5","","86","","13","","22","","16.1","","100.29","","","","","","Cloudy"
"2003-09-28 11:00","2003","09","28","11:00"," ","19.1","","16.7","","86","","13","","30","","16.1","","100.22","","","","","","Cloudy"
"2003-09-28 12:00","2003","09","28","12:00"," ","19.5","","17.2","","87","","13","","24","","16.1","","100.15","","","","","","Cloudy"
"2003-09-28 13:00","2003","09","28","13:00"," ","19.4","","17.3","","88","","13","","24","","16.1","","100.06","","","","","","Cloudy"
"2003-09-28 14:00","2003","09","28","14:00"," ","20.2","","17.6","","85","","13","","32","","16.1","","99.99","","26","","","","Cloudy"
"2003-09-28 15:00","2003","09","28","15:00"," ","19.8","","17.7","","88","","13","","32","","12.9","","99.89","","","","","","Cloudy"
"2003-09-28 16:00","2003","09","28","16:00"," ","20.1","","17.8","","87","","12","","30","","12.9","","99.81","","26","","","","Cloudy"
"2003-09-28 17:00","2003","09","28","17:00"," ","19.9","","17.7","","87","","12","","33","","12.9","","99.73","","","","","","Cloudy"
"2003-09-28 18:00","2003","09","28","18:00"," ","19.8","","18.0","","89","","11","","33","","9.7","","99.62","","","","","","Rain Showers,Fog"
"2003-09-28 19:00","2003","09","28","19:00"," ","19.7","","18.0","","90","","11","","39","","9.7","","99.56","","","","","","Fog"
"2003-09-28 20:00","2003","09","28","20:00"," ","19.9","","18.2","","90","","12","","44","","12.9","","99.40","","","","","","Cloudy"
"2003-09-28 21:00","2003","09","28","21:00"," ","19.8","","18.9","","95","","10","","46","","4.8","","99.19","","","","","","Rain,Fog"
"2003-09-28 22:00","2003","09","28","22:00"," ","19.7","","19.0","","96","","10","","46","","2.0","","98.76","","","","","","Heavy Rain,Fog"
"2003-09-28 23:00","2003","09","28","23:00"," ","20.0","","18.6","","92","","9","","78","","1.2","","97.79","","26","","","","Heavy Rain,Fog"
"2003-09-29 00:00","2003","09","29","00:00"," ","20.0","","19.9","","99","","14","","85","","0.8","","97.04","","27","","","","Thunderstorms,Heavy Rain,Fog"
"2003-09-29 01:00","2003","09","29","01:00"," ","19.8","","19.6","","99","","18","","74","","3.2","","97.62","","","","","","Fog"
"2003-09-29 02:00","2003","09","29","02:00"," ","20.0","","19.2","","95","","20","","50","","12.9","","98.55","","27","","","","Cloudy"
"2003-09-29 03:00","2003","09","29","03:00"," ","19.6","","19.3","","98","","20","","43","","3.2","","98.94","","","","","","Drizzle,Fog"
"2003-09-29 04:00","2003","09","29","04:00"," ","19.1","","19.0","","99","","20","","32","","2.4","","99.13","","","","","","Rain Showers,Fog"
"2003-09-29 05:00","2003","09","29","05:00"," ","19.0","","19.0","","100","","19","","28","","1.6","","99.22","","","","","","Rain Showers,Fog"
"2003-09-29 06:00","2003","09","29","06:00"," ","18.8","","18.8","","100","","17","","24","","0.4","","99.29","","","","","","Rain Showers,Fog"
"2003-09-29 07:00","2003","09","29","07:00"," ","19.1","","19.1","","100","","16","","19","","0.2","","99.30","","","","","","Rain Showers,Fog"
"2003-09-29 08:00","2003","09","29","08:00"," ","19.6","","19.5","","99","","16","","35","","3.2","","99.24","","","","","","Moderate Rain Showers,Fog"
"2003-09-29 09:00","2003","09","29","09:00"," ","20.0","","19.8","","99","","18","","37","","8.0","","99.26","","27","","","","Rain Showers,Fog"
"2003-09-29 10:00","2003","09","29","10:00"," ","19.9","","19.5","","98","","18","","20","","3.2","","99.34","","","","","","Rain Showers"
"2003-09-29 11:00","2003","09","29","11:00"," ","21.0","","20.3","","96","","19","","26","","8.0","","99.45","","29","","","","Fog"
"2003-09-29 12:00","2003","09","29","12:00"," ","22.1","","19.8","","87","","17","","20","","16.1","","99.54","","30","","","","Cloudy"
"2003-09-29 13:00","2003","09","29","13:00"," ","23.3","","19.9","","81","","18","","24","","24.1","","99.56","","31","","","","Mostly Cloudy"
"2003-09-29 14:00","2003","09","29","14:00"," ","23.0","","19.7","","82","","20","","26","","24.1","","99.56","","30","","","","Mostly Cloudy"
"2003-09-29 15:00","2003","09","29","15:00"," ","22.4","","19.6","","84","","21","","24","","24.1","","99.57","","30","","","","Mostly Cloudy"
"2003-09-29 16:00","2003","09","29","16:00"," ","22.2","","18.8","","81","","18","","19","","24.1","","99.58","","29","","","","Mainly Clear"
"2003-09-29 17:00","2003","09","29","17:00"," ","20.8","","18.3","","86","","16","","15","","24.1","","99.57","","27","","","","Mainly Clear"
"2003-09-29 18:00","2003","09","29","18:00"," ","17.7","","17.7","","100","","15","","20","","0.4","","99.57","","","","","","Fog"
"2003-09-29 19:00","2003","09","29","19:00"," ","16.9","","16.9","","100","","16","","19","","0.4","","99.63","","","","","","Fog"
"2003-09-29 20:00","2003","09","29","20:00"," ","16.9","","16.9","","100","","14","","19","","0.2","","99.59","","","","","","Fog"
"2003-09-29 21:00","2003","09","29","21:00"," ","17.6","","17.6","","100","","15","","19","","0.4","","99.57","","","","","","Fog"
"2003-09-29 22:00","2003","09","29","22:00"," ","17.6","","17.6","","100","","14","","15","","0.2","","99.54","","","","","","Fog"
"2003-09-29 23:00","2003","09","29","23:00"," ","19.0","","19.0","","100","","18","","19","","0.4","","99.50","","","","","","Fog"
"2003-09-30 00:00","2003","09","30","00:00"," ","19.6","","19.6","","100","","19","","28","","4.0","","99.47","","","","","","Rain Showers,Fog"
"2003-09-30 01:00","2003","09","30","01:00"," ","19.1","","19.1","","100","","22","","22","","4.0","","99.54","","","","","","Fog"
"2003-09-30 02:00","2003","09","30","02:00"," ","18.9","","18.4","","97","","21","","19","","6.4","","99.59","","","","","","Fog"
"2003-09-30 03:00","2003","09","30","03:00"," ","17.5","","16.9","","96","","25","","15","","24.1","","99.66","","","","","","Mainly Clear"
"2003-09-30 04:00","2003","09","30","04:00"," ","15.4","","14.9","","97","","25","","13","","24.1","","99.70","","","","","","Mainly Clear"
"2003-09-30 05:00","2003","09","30","05:00"," ","14.1","","13.5","","96","","23","","13","","24.1","","99.77","","","","","","Clear"
"2003-09-30 06:00","2003","09","30","06:00"," ","13.1","","13.0","","99","","23","","15","","19.3","","99.91","","","","","","Mainly Clear"
"2003-09-30 07:00","2003","09","30","07:00"," ","13.2","","13.1","","99","","23","","6","","24.1","","99.99","","","","","","Mainly Clear"
"2003-09-30 08:00","2003","09","30","08:00"," ","14.3","","13.7","","96","","21","","9","","24.1","","100.06","","","","","","Mainly Clear"
"2003-09-30 09:00","2003","09","30","09:00"," ","15.7","","13.1","","85","","25","","11","","24.1","","100.13","","","","","","Mainly Clear"
"2003-09-30 10:00","2003","09","30","10:00"," ","16.8","","11.8","","72","","27","","11","","24.1","","100.15","","","","","","Mainly Clear"
"2003-09-30 11:00","2003","09","30","11:00"," ","18.4","","12.0","","66","","32","","7","","24.1","","100.15","","","","","","Mainly Clear"
"2003-09-30 12:00","2003","09","30","12:00"," ","19.5","","10.8","","57","","26","","11","","24.1","","100.13","","","","","","Mainly Clear"
"2003-09-30 13:00","2003","09","30","13:00"," ","19.2","","8.2","","49","","25","","11","","24.1","","100.12","","","","","","Mainly Clear"
"2003-09-30 14:00","2003","09","30","14:00"," ","19.6","","8.0","","47","","25","","9","","24.1","","100.11","","","","","","Mainly Clear"
"2003-09-30 15:00","2003","09","30","15:00"," ","19.4","","8.8","","50","","22","","13","","24.1","","100.09","","","","","","Mainly Clear"
"2003-09-30 16:00","2003","09","30","16:00"," ","19.6","","9.6","","52","","23","","9","","24.1","","100.11","","","","","","Mainly Clear"
"2003-09-30 17:00","2003","09","30","17:00"," ","18.9","","10.4","","58","","23","","17","","24.1","","100.11","","","","","","Mainly Clear"
"2003-09-30 18:00","2003","09","30","18:00"," ","16.7","","12.3","","75","","21","","17","","24.1","","100.15","","","","","","Mainly Clear"
"2003-09-30 19:00","2003","09","30","19:00"," ","15.1","","12.8","","86","","27","","7","","24.1","","100.20","","","","","","Mainly Clear"
"2003-09-30 20:00","2003","09","30","20:00"," ","13.7","","11.4","","86","","3","","6","","24.1","","100.29","","","","","","Mainly Clear"
"2003-09-30 21:00","2003","09","30","21:00"," ","12.8","","10.6","","86","","35","","9","","24.1","","100.33","","","","","","Mainly Clear"
"2003-09-30 22:00","2003","09","30","22:00"," ","12.4","","10.0","","85","","33","","7","","24.1","","100.34","","","","","","Clear"
"2003-09-30 23:00","2003","09","30","23:00"," ","11.3","","9.4","","88","","34","","7","","24.1","","100.35","","","","","","Clear"
